Receipt,SKU,Category,Description,Quantity,UOM,"Lot Number","Expiration Date","PKG #","Item #","Pallet #","Unit Cost","Sales Price",Weight,Size,Color,Window?,Special,Builds,Reserved,Client,"Received Date","PO# / Receipt#",Name
1781,E10WH-HW-FC-BOX,E,"#10 HALF WH FC BOX",160000,Each,,"0000-00-00 00:00:00",,,,0.01995,0.000000,0.000000,#10,WHITE,HALF,,"Letter, Print Other","0000-00-00 00:00:00",,"11/07/2019 2:02:43 pm",A-00152,"Southland Envelopes - Denver "
1791,P8511-60WH,P,"WHITE 60# 8.5X11",283000,Each,,"0000-00-00 00:00:00",,,2,0.01,0.000000,60.000000,8.5X11,WHITE,,,"Letter, Snap Pack, Self Mailer, Print Other","0000-00-00 00:00:00",,"10/29/2019 11:31:21 am",A-00163,"Spicers - Denver"
1791,P8511-60WH,P,"WHITE 60# 8.5X11",677000,Each,,"0000-00-00 00:00:00",,,5,0.01,0.000000,60.000000,8.5X11,WHITE,,,"Letter, Snap Pack, Self Mailer, Print Other","0000-00-00 00:00:00",,"10/29/2019 11:31:21 am",A-00163,"Spicers - Denver"
1792,E10WH-1W,E,"#10 S/W WH BLANK",500000,Each,,"0000-00-00 00:00:00",,,6,0.01595,0.000000,0.000000,#10,WHITE,1W,,"Letter, Print Other ","0000-00-00 00:00:00",,"10/23/2019 2:36:45 pm",A-00152,"Southland Envelopes - Denver "
1813,P1319-100WHGL-T,P,"WHITE 100# GL TEXT 13X19",9900,Each,,"0000-00-00 00:00:00",,,,0.04738,0.000000,0.000000,13X19,WHITE,,,"Letter, Post Card, Self Mailer, Print Other","0000-00-00 00:00:00",,"10/29/2019 3:40:44 pm",A-00177,"Spicers - Denver"
1813,P1218-100WHGL-T,P,"WHITE 100# GL TEXT 12X18",9900,Each,,"0000-00-00 00:00:00",,,,0.041,0.000000,0.000000,12X18,WHITE,,,"Letter, Self Mailer, Print Other","0000-00-00 00:00:00",,"10/29/2019 3:40:44 pm",A-00177,"Spicers - Denver"
1813,EA7WH-0W,E,"A7 WHITE",3000,Each,,"0000-00-00 00:00:00",,,,0.0411,0.000000,0.000000,A7,WHITE,"NO WINDOW",,"Letter, Print Other","0000-00-00 00:00:00",,"10/29/2019 3:40:44 pm",A-00177,"Spicers - Denver"
1822,P8511-60WH,P,"WHITE 60# 8.5X11",595000,Each,,"0000-00-00 00:00:00",,,4,0.01,0.000000,60.000000,8.5X11,WHITE,,,"Letter, Snap Pack, Self Mailer, Print Other","0000-00-00 00:00:00",,"11/01/2019 10:49:58 am",A-00182,"Spicers - Denver"
1822,P1218-100WHGL-C,P,"WHITE 100# GL COVER 12X18",20250,Each,,"0000-00-00 00:00:00",,,2,0.07839,0.000000,0.000000,12X18,WHITE,,,"Letter, Post Card, Self Mailer","0000-00-00 00:00:00",,"11/01/2019 10:49:58 am",A-00182,"Spicers - Denver"
1823,P1319-100WHGL-C,P,"WHITE 100# GL COVER 13X19",1250,Each,,"0000-00-00 00:00:00",5,,1,0.08972,0.000000,0.000000,13X19,WHITE,,,"Letter, Post Card, Self Mailer, Print Other","0000-00-00 00:00:00",,"11/04/2019 9:41:18 am",A-00182,"Spicers - Denver"
1839,E10WH-PW-FC-BOX,E,"#10 PISTOL WH FC BOX",160000,Each,,"0000-00-00 00:00:00",,,,0.01875,0.000000,0.000000,#10,WHITE,PISTOL,,"Letter, Print Other","0000-00-00 00:00:00",,"11/04/2019 10:23:54 am","9597 ","Southland Envelopes - Sacramento "
1841,E10WH-PW-FC-BOX,E,"#10 PISTOL WH FC BOX",340000,Each,,"0000-00-00 00:00:00",,,,0.01875,0.000000,0.000000,#10,WHITE,PISTOL,,"Letter, Print Other","0000-00-00 00:00:00",,"11/04/2019 2:02:08 pm",,"Southland Envelopes - Sacramento "
1848,P1218-100WHGL-T,P,"WHITE 100# GL TEXT 12X18",30000,Each,,"0000-00-00 00:00:00",,,,0.041,0.000000,0.000000,12X18,WHITE,,,"Letter, Self Mailer, Print Other","0000-00-00 00:00:00",,"11/05/2019 1:36:05 pm",A-00191,"Spicers - Denver"
1848,P1218-80WHGL-T,P,"WHITE 80# GL TEXT 12X18",30000,Each,,"0000-00-00 00:00:00",,,,0.0328,0.000000,0.000000,12X18,WHITE,,,"Letter, Post Card, Self Mailer, Print Other","0000-00-00 00:00:00",,"11/05/2019 1:36:05 pm",A-00191,"Spicers - Denver"
1850,E69WH-0W,E,"6X9 WHITE REGULAR BLANK ",30500,Each,,"0000-00-00 00:00:00",,,,0.038,0.000000,0.000000,6X9,WHITE,"NO WINDOW",,"Letter, Print Other","0000-00-00 00:00:00",,"11/05/2019 1:37:31 pm",A-00186,"Spicers - Denver"
1851,EA7WH-0W,E,"A7 WHITE",20000,Each,,"0000-00-00 00:00:00",,,,0.0411,0.000000,0.000000,A7,WHITE,"NO WINDOW",,"Letter, Print Other","0000-00-00 00:00:00",,"11/05/2019 1:38:13 pm",A-00188,"Spicers - Denver"
1854,PS8511-BLWDO,PS,"BLUE WDO PS 8.5X11",510000,Each,,"0000-00-00 00:00:00",,,6,0.0305,0.000000,0.000000,8.5X11,BLUE,WINDOW,,"Snap Pack","0000-00-00 00:00:00",,"11/06/2019 7:40:06 am",A-00179,"Ennis - Denver"
1860,E10WH-PW-SC-BOX,E,"#10 PISTOL WH STD BOX ",250000,Each,,"0000-00-00 00:00:00",,,,0.01875,0.000000,0.000000,#10,WHITE,PISTOL,,"Letter, Print Other","0000-00-00 00:00:00",,"11/06/2019 10:29:22 am",9597,"Southland Envelopes - Sacramento "
1861,PS8511-BLWDO,PS,"BLUE WDO PS 8.5X11",255000,Each,,"0000-00-00 00:00:00",,,3,0.0305,0.000000,0.000000,8.5X11,BLUE,WINDOW,,"Snap Pack","0000-00-00 00:00:00",,"11/06/2019 12:49:30 pm",A-00179,"Ennis - Denver"
1862,P1218-100WHGL-T,P,"WHITE 100# GL TEXT 12X18",50000,Each,,"0000-00-00 00:00:00",,,,0.041,0.000000,0.000000,12X18,WHITE,,,"Letter, Self Mailer, Print Other","0000-00-00 00:00:00",,"11/06/2019 12:57:03 pm",A-00191,"Spicers - Denver"
1864,P2640-67WH-V,P,"WHITE 67# VELLUM 26X40",5000,Each,,"0000-00-00 00:00:00",,,,0.25,0.000000,0.000000,26X40,WHITE,,,"Post Card, Self Mailer, Converted, Letter, Print Other","0000-00-00 00:00:00",,"11/06/2019 1:09:11 pm",A-00182,"Spicers - Denver"
1864,P2640-67WH-V,P,"WHITE 67# VELLUM 26X40",778,,,"0000-00-00 00:00:00",,,,0.25,0.000000,0.000000,26X40,WHITE,,,"Post Card, Self Mailer, Converted, Letter, Print Other","0000-00-00 00:00:00",,"11/06/2019 1:09:11 pm",A-00182,"Spicers - Denver"
1869,E69WH-0W,E,"6X9 WHITE REGULAR BLANK ",60500,Each,,"0000-00-00 00:00:00",,,,0.02583,0.000000,0.000000,6X9,WHITE,"NO WINDOW",,"Letter, Print Other","0000-00-00 00:00:00",,"11/07/2019 8:32:18 am",,"Veritiv - Denver"
1872,E10WH-HW,E,"#10 HALF WH BLANK",160000,Each,,"0000-00-00 00:00:00",,,,0.01955,0.000000,0.000000,#10,WHITE,HALF,,"Letter, Print Other","0000-00-00 00:00:00",,"11/07/2019 2:04:28 pm",A-00152,"Southland Envelopes - Denver "
1883,E10BK-1W,E,"#10 S/W BK BLANK",250000,Each,,"0000-00-00 00:00:00",,,,0.019,0.000000,0.000000,#10,"BROWN KRAFT",1W,,"Letter, Print Other","0000-00-00 00:00:00",,"11/11/2019 8:14:51 am",9449,"Southland Envelopes - Sacramento "
1883,E10BK-1W,E,"#10 S/W BK BLANK",93122,,,"0000-00-00 00:00:00",,,,0.019,0.000000,0.000000,#10,"BROWN KRAFT",1W,,"Letter, Print Other","0000-00-00 00:00:00",,"11/11/2019 8:14:51 am",9449,"Southland Envelopes - Sacramento "
1884,E10WH-HW-FC-BOX,E,"#10 HALF WH FC BOX",32000,Each,,"0000-00-00 00:00:00",,,,0.01995,0.000000,0.000000,#10,WHITE,HALF,,"Letter, Print Other","0000-00-00 00:00:00",,"11/11/2019 8:15:55 am",A-00152,"Southland Envelopes - Denver "
1885,E10WH-HW,E,"#10 HALF WH BLANK",160000,Each,,"0000-00-00 00:00:00",,,,0.01955,0.000000,0.000000,#10,WHITE,HALF,,"Letter, Print Other","0000-00-00 00:00:00",,"11/11/2019 8:17:30 am",A-00152,"Southland Envelopes - Denver "
1886,P8511-100WH-T,P,"8.5X11 100# WHITE TEXT ",13000,Each,,"0000-00-00 00:00:00",,,,0.0255,0.000000,0.000000,8.5X11,WHITE,,,"Letter, Print Other","0000-00-00 00:00:00",,"11/11/2019 3:34:45 pm",A-00168,"Spicers - Denver"
1892,P8511-60WH,P,"WHITE 60# 8.5X11",960000,Each,,"0000-00-00 00:00:00",,,,0.0098,0.000000,60.000000,8.5X11,WHITE,,,"Letter, Snap Pack, Self Mailer, Print Other","0000-00-00 00:00:00",,"11/14/2019 3:11:08 pm",A-00133,"Veritiv - Denver"
1907,E10WH-HW,E,"#10 HALF WH BLANK",160000,Each,,"0000-00-00 00:00:00",,,,0.01955,0.000000,0.000000,#10,WHITE,HALF,,"Letter, Print Other","0000-00-00 00:00:00",,"11/14/2019 1:31:59 pm",A-00152,"Southland Envelopes - Denver "
1908,E10WH-HW-FC-BOX,E,"#10 HALF WH FC BOX",80000,Each,,"0000-00-00 00:00:00",,,,0.01995,0.000000,0.000000,#10,WHITE,HALF,,"Letter, Print Other","0000-00-00 00:00:00",,"11/14/2019 1:32:38 pm",A-00152,"Southland Envelopes - Denver "
1910,E10WH-HW-SC-BOX,E,"#10 HALF WH STD BOX",220000,Each,,"0000-00-00 00:00:00",,,,0.01995,0.000000,0.000000,#10,WHITE,HALF,,"Letter, Print Other","0000-00-00 00:00:00",,"11/14/2019 1:50:43 pm",A-00154,"Southland Envelopes - Denver "
1912,P2640-67CA-V,P,"CANARY 67# VELLUM 26X40",5000,Each,,"0000-00-00 00:00:00",,,,0.25,0.000000,0.000000,26X40,CANARY,,,"Post Card, Self Mailer, Converted, Letter, Print Other","0000-00-00 00:00:00",,"11/19/2019 9:35:54 am",A-00182,"Spicers - Denver"
1912,P2640-67CA-V,P,"CANARY 67# VELLUM 26X40",5000,,,"0000-00-00 00:00:00",,,,0.25,0.000000,0.000000,26X40,CANARY,,,"Post Card, Self Mailer, Converted, Letter, Print Other","0000-00-00 00:00:00",,"11/19/2019 9:35:54 am",A-00182,"Spicers - Denver"
1914,E10WH-2W-SC-EAG,E,"#10 D/W WH STD EAGLE",86000,Each,,"0000-00-00 00:00:00",,,,0.01765,0.000000,0.000000,#10,WHITE,2W,,"Letter, Print Other","0000-00-00 00:00:00",,"11/25/2019 2:24:50 pm",A-00152,"Southland Envelopes - Denver "
1914,E10WH-HW-FC-BOX,E,"#10 HALF WH FC BOX",220000,Each,,"0000-00-00 00:00:00",,,,0.01995,0.000000,0.000000,#10,WHITE,HALF,,"Letter, Print Other","0000-00-00 00:00:00",,"11/25/2019 2:24:50 pm",A-00152,"Southland Envelopes - Denver "
1914,E10WH-HW,E,"#10 HALF WH BLANK",148000,Each,,"0000-00-00 00:00:00",,,,0.01955,0.000000,0.000000,#10,WHITE,HALF,,"Letter, Print Other","0000-00-00 00:00:00",,"11/25/2019 2:24:50 pm",A-00152,"Southland Envelopes - Denver "
1931,EA7WH-0W,E,"A7 WHITE",150000,Each,,"0000-00-00 00:00:00",,,,0.0224,0.000000,0.000000,A7,WHITE,"NO WINDOW",,"Letter, Print Other","0000-00-00 00:00:00",,"11/25/2019 2:24:32 pm",A-00207,"Southland Envelopes - Denver "
1934,E10BK-2W,E,"#10 D/W BK BLANK ",42000,Each,,"0000-00-00 00:00:00",,,,0.02035,0.000000,0.000000,#10,"BROWN KRAFT",2W,,"Letter, Print Other","0000-00-00 00:00:00",,"11/20/2019 11:54:19 am",A-00171,"Southland Envelopes - Denver "
1962,E10WH-HW-SC-BOX,E,"#10 HALF WH STD BOX",80000,Each,,"0000-00-00 00:00:00",,,,0.01995,0.000000,0.000000,#10,WHITE,HALF,,"Letter, Print Other","0000-00-00 00:00:00",,"11/25/2019 2:21:32 pm",A-00154,"Southland Envelopes - Denver "
1963,E10WH-2W-SC-EAG,E,"#10 D/W WH STD EAGLE",28000,Each,,"0000-00-00 00:00:00",,,,0.01765,0.000000,0.000000,#10,WHITE,2W,,"Letter, Print Other","0000-00-00 00:00:00",,"01/21/2020 7:29:43 am",A-00152,"Southland Envelopes - Denver "
1998,E10GR-PW,E,"#10 PISTOL WINDOW GREEN BLANK ",50000,Each,,"0000-00-00 00:00:00",,,,0.02215,0.000000,24.000000,#10,GREEN,PISTOL,,"Letter, Print Other","0000-00-00 00:00:00",,"12/09/2019 8:24:20 am",A-00201,"Southland Envelopes - Denver "
1998,E10GR-PW-SC-BOX,E,"#10 PISTOL WINDOW GREEN STD BOX 1935",100000,Each,,"0000-00-00 00:00:00",,,,0.02245,0.000000,0.000000,#10,GREEN,PISTOL,,"Letter, Print Other","0000-00-00 00:00:00",,"12/09/2019 8:24:20 am",A-00201,"Southland Envelopes - Denver "
1998,E695BK-0W,E,"6X9.5 BROWN KRAFT REGULAR",7500,Each,,"0000-00-00 00:00:00",,,,0.05185,0.000000,0.000000,6X9.5,"BROWN KRAFT","NO WINDOW",,"Letter, Print Other","0000-00-00 00:00:00",,"12/09/2019 8:24:20 am",A-00201,"Southland Envelopes - Denver "
2087,P2640-67WH-V,P,"WHITE 67# VELLUM 26X40",5000,Each,,"0000-00-00 00:00:00",,,,0.25,0.000000,0.000000,26X40,WHITE,,,"Post Card, Self Mailer, Converted, Letter, Print Other","0000-00-00 00:00:00",,"12/17/2019 8:10:55 am",A-00255,"Spicers - Denver"
2087,P2640-67WH-V,P,"WHITE 67# VELLUM 26X40",4049,,,"0000-00-00 00:00:00",,,,0.25,0.000000,0.000000,26X40,WHITE,,,"Post Card, Self Mailer, Converted, Letter, Print Other","0000-00-00 00:00:00",,"12/17/2019 8:10:55 am",A-00255,"Spicers - Denver"
2089,E10WH-2W-SC-EAG,E,"#10 D/W WH STD EAGLE",250000,Each,,"0000-00-00 00:00:00",,,,0.01765,0.000000,0.000000,#10,WHITE,2W,,"Letter, Print Other","0000-00-00 00:00:00",,"12/17/2019 7:29:22 am",,"Southland Envelopes - Sacramento "
2090,E10WH-2W-SC-BOX,E,"#10 D/W WH STD BOX",250000,Each,,"0000-00-00 00:00:00",,,,0.01765,0.000000,0.000000,#10,WHITE,2W,,"Letter, Print Other","0000-00-00 00:00:00",,"12/17/2019 7:31:25 am",,"Southland Envelopes - Sacramento "
2091,E10WH-1W-FC-EAG,E,"#10 S/W WH FC EAGLE ",250000,Each,,"0000-00-00 00:00:00",,,,0.01595,0.000000,0.000000,#10,WHITE,1W,,"Letter, Print Other","0000-00-00 00:00:00",,"12/17/2019 8:23:26 am",,"Southland Envelopes - Sacramento "
2092,E10WH-1W-SC-EAG,E,"#10 S/W WH STD EAGLE ",250000,Each,,"0000-00-00 00:00:00",,,,0.01595,0.000000,0.000000,#10,WHITE,1W,,"Letter, Print Other","0000-00-00 00:00:00",,"12/17/2019 8:24:53 am",,"Southland Envelopes - Sacramento "
2093,E10WH-1W-SC-BOX,E,"#10 S/W WH STD BOX ",250000,Each,,"0000-00-00 00:00:00",,,,0.01635,0.000000,0.000000,#10,WHITE,1W,,"Letter, Print Other","0000-00-00 00:00:00",,"12/17/2019 8:29:05 am",,"Southland Envelopes - Sacramento "
2098,P8511-60WH,P,"WHITE 60# 8.5X11",800000,Each,,"0000-00-00 00:00:00",,,,0.01,0.000000,60.000000,8.5X11,WHITE,,,"Letter, Snap Pack, Self Mailer, Print Other","0000-00-00 00:00:00",,"12/17/2019 3:44:03 pm",,"Spicers - Denver"
2102,PS8511-BLWDO,PS,"BLUE WDO PS 8.5X11",425000,Each,,"0000-00-00 00:00:00",,,,0.0305,0.000000,0.000000,8.5X11,BLUE,WINDOW,,"Snap Pack","0000-00-00 00:00:00",,"12/19/2019 11:32:53 am",A-00261,"Ennis - Denver"
2125,PS8511-BLWDO,PS,"BLUE WDO PS 8.5X11",69000,Each,,"0000-00-00 00:00:00",,,,0.0305,0.000000,0.000000,8.5X11,BLUE,WINDOW,,"Snap Pack","0000-00-00 00:00:00",,"12/20/2019 1:59:44 pm",A-00261,"Ennis - Denver"
2160,P1319-100WHGL-T,P,"WHITE 100# GL TEXT 13X19",10000,Each,,"0000-00-00 00:00:00",,,,0.04042,0.000000,0.000000,13X19,WHITE,,,"Letter, Post Card, Self Mailer, Print Other","0000-00-00 00:00:00",,"01/03/2020 7:37:29 am",A-00276,"Veritiv - Denver"
2161,P1218-130WHSLK-C,P,"WHITE 130# SILK COVER 12X18",310,Each,,"0000-00-00 00:00:00",,,,0.118065,0.000000,0.000000,12X18,WHITE,,,"Post Card, Letter, Converted, Self Mailer, Print Other","0000-00-00 00:00:00",,"01/03/2020 7:38:12 am",A-00274,"Spicers - Denver"
2162,E10WH-0W,E,"#10 REG WH BLANK",140000,Each,,"0000-00-00 00:00:00",,,,0.015,0.000000,0.000000,#10,WHITE,"NO WINDOW",,"Letter, Print Other ","0000-00-00 00:00:00",,"01/03/2020 7:39:18 am",A-00160,"Southland Envelopes - Denver "
