ZipsServed,SCF,City,Zip,Sac,Den,Atl,Bal
364,EVERGREEN,EVERGREEN,[phone],8,6,2,
365,MOBILE,MOBILE,[phone],8,6,3,
366,MOBILE,MOBILE,[phone],8,6,3,
367,MONTGOMERY,MONTGOMERY,[phone],8,6,2,
368,MONTGOMERY,MONTGOMERY,36119-9998,8,6,2,
369,MERIDIAN,MERIDIAN,39301-9998,7,5,4,
350,BIRMINGHAM,BIRMINGHAM,35203-3824,8,6,2,
351,BIRMINGHAM,BIRMINGHAM,35203-3824,8,6,2,
352,BIRMINGHAM,BIRMINGHAM,35203-3824,8,6,2,
371,NASHVILLE P&DC,NASHVILLE,37230-9997,8,6,2,
372,NASHVILLE P&DC,NASHVILLE,37230-9997,8,6,2,
373,CHATTANOOGA P&DC,CHATTANOOGA,37421-9997,8,6,2,
374,CHATTANOOGA P&DC,CHATTANOOGA,37421-9997,8,6,2,
377,KNOXVILLE,KNOXVILLE,37950-9998,8,6,2,
378,KNOXVILLE,KNOXVILLE,37950-9998,8,6,2,
379,KNOXVILLE,KNOXVILLE,37950-9998,8,6,2,
381,MEMPHIS P&DC,MEMPHIS,38101-7900,7,5,4,
382,MCKENZIE,MC KENZIE,38201-9998,7,5,4,
383,JACKSON,JACKSON,38301-,7,5,4,
387,GREENVILLE,GREENVILLE,38701-9998,7,5,4,
388,TUPELO,TUPELO,38801-9998,7,5,4,
389,GRENADA,GRENADA,38901-9998,7,5,4,
390,JACKSON,JACKSON,39201-9997,7,5,4,
391,JACKSON,JACKSON,39201-9997,7,5,4,
392,JACKSON,JACKSON,39201-9997,7,5,4,
393,MERIDIAN,MERIDIAN,39301-9998,7,5,4,
394,HATTIESBURG,HATTIESBURG,39402-9998,8,6,4,
395,GULFPORT,GULFPORT,39503-9997,8,6,4,
396,MCCOMB,MCCOMB,39648-9998,8,6,4,
397,COLUMBUS,COLUMBUS,39705-9998,7,5,4,
398,ALBANY,ALBANY,31701-9997,8,6,3,
400,LOUISVILLE,LOUISVILLE,40231-9989,8,6,4,
401,LOUISVILLE,LOUISVILLE,40231-9989,8,6,4,
402,LOUISVILLE,LOUISVILLE,40231-9989,8,6,4,
403,LEXINGTON,LEXINGTON,40511-9998,8,6,3,
404,LEXINGTON,LEXINGTON,40511-9998,8,6,3,
405,LEXINGTON,LEXINGTON,40511-9998,8,6,3,
406,LEXINGTON,LEXINGTON,40511-9998,8,6,3,
407,LONDON,LONDON,40741-9998,8,6,2,
408,LONDON,LONDON,40741-9998,8,6,2,
409,LONDON,LONDON,40741-9998,8,6,2,
410,CINCINNATI,CINCINNATI,45234-9998,8,6,4,
347,ORLANDO,ORLANDO,32862-8499,8,7,4,
385,COOKEVILLE,COOKEVILLE,38501-4149,8,5,3,
412,ASHLAND,ASHLAND,41101-9998,8,6,4,
414,CAMPTON,CAMPTON,41301-9998,8,6,3,
421,BOWLING GREEN,BOWLING GREEN,42104-9997,8,5,3,
422,BOWLING GREEN,BOWLING GREEN,42104-9997,8,5,3,
423,OWENSBORO,OWENSBORO,42301-9998,7,5,4,
424,EVANSVILLE,,-,8,6,2,
425,SOMERSET,SOMERSET,42501-9998,8,6,2,
426,SOMERSET,SOMERSET,42501-9998,8,6,2,
427,ELIZABETHTOWN,ELIZABETHTOWN,42701-9998,8,6,4,
431,COLUMBUS,COLUMBUS,43218-9997,8,6,4,
432,COLUMBUS,COLUMBUS,43218-9997,8,6,4,
433,COLUMBUS,COLUMBUS,43218-9997,8,6,4,
434,TOLEDO,TOLEDO,43601-9998,8,6,4,
435,TOLEDO,TOLEDO,43601-9998,8,6,4,
436,TOLEDO,TOLEDO,43601-9998,8,6,4,
437,ZANESVILLE,ZANESVILLE,43701-9992,8,6,4,
438,ZANESVILLE,ZANESVILLE,43701-9992,8,6,4,
440,CLEVELAND,CLEVELAND,44101-9701,8,6,4,
441,CLEVELAND,CLEVELAND,44101-9701,8,6,4,
442,AKRON,AKRON,44309-9902,8,6,4,
443,AKRON,AKRON,44309-9902,8,6,4,
444,YOUNGSTOWN,YOUNGSTOWN,44501-9993,8,6,4,
445,YOUNGSTOWN,YOUNGSTOWN,44501-9993,8,6,4,
446,CANTON,CANTON,44711-9998,8,6,4,
447,CANTON,CANTON,44711-9998,8,6,4,
448,MANSFIELD,MANSFIELD,44901-9997,8,6,4,
449,MANSFIELD,MANSFIELD,44901-9997,8,6,4,
451,CINCINNATI,CINCINNATI,45234-9998,8,6,4,
452,CINCINNATI,CINCINNATI,45234-9998,8,6,4,
453,DAYTON,DAYTON,45401-9998,8,6,4,
454,DAYTON,DAYTON,45401-9998,8,6,4,
455,DAYTON,DAYTON,45401-9998,8,6,4,
456,CHILLICOTHE,CHILLICOTHE,45601-3257,8,6,4,
457,ATHENS,ATHENS,45701-2668,8,6,4,
458,LIMA,LIMA,45804-9997,8,6,4,
460,INDIANAPOLIS,INDIANAPOLIS,46206-9997,8,5,4,
461,INDIANAPOLIS,INDIANAPOLIS,46206-9997,8,5,4,
462,INDIANAPOLIS,INDIANAPOLIS,46206-9997,8,5,4,
463,GARY,GARY,46401-9997,7,5,4,
464,GARY,GARY,46401-9997,7,5,4,
465,SOUTH BEND,SOUTH BEND,46601-9997,8,5,4,
466,SOUTH BEND,SOUTH BEND,46601-9997,8,5,4,
467,FORT WAYNE,FORT WAYNE,46802-9998,8,6,4,
468,FORT WAYNE,FORT WAYNE,46802-9998,8,6,4,
469,KOKOMO,KOKOMO,46902-9998,8,5,4,
470,CINCINNATI,CINCINNATI,45234-9998,8,6,4,
471,LOUISVILLE,LOUISVILLE,40231-9989,8,6,4,
472,COLUMBUS,COLUMBUS,47201-9998,8,5,4,
473,MUNCIE,MUNCIE,47302-9997,8,6,4,
474,BLOOMINGTON,BLOOMINGTON,47404-9997,8,5,4,
475,TERRE HAUTE,TERRE HAUTE,47802-9997,8,5,4,
476,EVANSVILLE,,-,8,5,4,
477,EVANSVILLE,,-,8,5,4,
478,TERRE HAUTE,TERRE HAUTE,47802-9997,8,5,4,
479,LAFAYETTE,LAFAYETTE,47901-9998,8,5,4,
480,ROYAL OAK,TROY,48083-2000,8,6,4,
481,DETROIT,DETROIT,48233-9997,8,6,4,
482,DETROIT,DETROIT,48233-9997,8,6,4,
483,ROYAL OAK,TROY,48083-2000,8,6,4,
484,FLINT,FLINT,48502-9998,8,6,4,
485,FLINT,FLINT,48502-9998,8,6,4,
486,SAGINAW,SAGINAW,48601-2510,8,6,4,
487,SAGINAW,SAGINAW,48601-2510,8,6,4,
488,LANSING,LANSING,48924-9998,8,6,5,
489,LANSING,LANSING,48924-9998,8,6,5,
490,KALAMAZOO,KALAMAZOO,49009-9997,8,5,5,
491,KALAMAZOO,KALAMAZOO,49009-9997,8,5,5,
492,JACKSON,JACKSON,49202-9998,8,6,4,
493,GRAND RAPIDS,GRAND RAPIDS,49501-9998,8,5,5,
494,GRAND RAPIDS,GRAND RAPIDS,49501-9998,8,5,5,
495,GRAND RAPIDS,GRAND RAPIDS,49501-9998,8,5,5,
496,TRAVERSE CITY,TRAVERSE CITY,49686-9997,8,6,5,
497,GAYLORD,GAYLORD,49735-7331,8,6,5,
499,IRON MOUNTAIN,KINGSFORD,49802-9997,7,5,5,
500,DES MOINES,DES MOINES,50318-9997,7,4,5,
501,DES MOINES,DES MOINES,50318-9997,7,4,5,
502,DES MOINES,DES MOINES,50318-9997,7,4,5,
503,DES MOINES,DES MOINES,50318-9997,7,4,5,
504,WATERLOO,WATERLOO,50701-4649,7,5,5,
505,FORT DODGE,FORT DODGE,50501-6401,7,4,5,
506,WATERLOO,WATERLOO,50701-4649,7,5,5,
507,WATERLOO,WATERLOO,50701-4649,7,5,5,
508,CRESTON,CRESTON,50801-3600,7,4,5,
509,DES MOINES,DES MOINES,50318-9997,7,4,5,
416,PIKEVILLE,PIKEVILLE,41501-9998,8,6,4,
418,HAZARD,HAZARD,41701-9998,8,6,2,
511,SIOUX CITY,SIOUX CITY,51111-9997,7,4,5,
512,SIOUX CITY,SIOUX CITY,51111-9997,7,4,5,
513,SIOUX CITY,SIOUX CITY,51111-9997,7,4,5,
515,OMAHA,OMAHA,68108-9998,6,4,5,
516,OMAHA,OMAHA,68108-9998,6,4,5,
520,DUBUQUE,DUBUQUE,52001-9997,7,5,5,
521,DECORAH,DECORAH,52101-1463,7,5,5,
522,CEDAR RAPIDS,CEDAR RAPIDS,52401-9997,7,5,5,
523,CEDAR RAPIDS,CEDAR RAPIDS,52401-9997,7,5,5,
524,CEDAR RAPIDS,CEDAR RAPIDS,52401-9997,7,5,5,
525,DES MOINES,DES MOINES,50318-9997,7,4,5,
526,BURLINGTON,BURLINGTON,52601-5215,7,5,5,
527,QUAD CITIES,MILAN,61264-9997,7,5,5,
528,QUAD CITIES,MILAN,61264-9997,7,5,5,
538,MADISON,MADISON,53714-9998,7,5,5,
539,PORTAGE,PORTAGE,53901-9998,7,5,5,
540,SAINT PAUL,SAINT PAUL,55101-1438,7,5,5,
541,GREEN BAY,GREEN BAY,54303-9998,7,5,5,
542,GREEN BAY,GREEN BAY,54303-9998,7,5,5,
543,GREEN BAY,GREEN BAY,54303-9998,7,5,5,
544,WAUSAU,ROTHSCHILD,54474-7955,7,5,5,
545,RHINELANDER,RHINELANDER,54501-9998,7,5,5,
546,LA CROSSE,LA CROSSE,54601-3346,7,5,5,
547,EAU CLAIRE,EAU CLAIRE,54703-0487,7,5,5,
548,SPOONER,SPOONER,54801-1402,7,5,5,
549,OSHKOSH,OSHKOSH,54902-9998,7,5,5,
550,SAINT PAUL,SAINT PAUL,55101-1438,7,5,5,
551,SAINT PAUL,SAINT PAUL,55101-1438,7,5,5,
554,MINNEAPOLIS,MINNEAPOLIS,55401-2002,7,5,5,
555,MINNEAPOLIS,MINNEAPOLIS,55401-2002,7,5,5,
556,DULUTH,DULUTH,55806-9998,7,5,5,
557,DULUTH,DULUTH,55806-9998,7,5,5,
558,DULUTH,DULUTH,55806-9998,7,5,5,
559,ROCHESTER,ROCHESTER,55901-2208,7,5,5,
560,MANKATO,MANKATO,56001-9997,7,5,5,
561,MANKATO,MANKATO,56001-9997,7,5,5,
562,WILLMAR,WILLMAR,56201-3367,7,5,5,
563,SAINT CLOUD,WAITE PARK,56387-1519,7,5,5,
564,BRAINERD,BRAINERD,56401-3556,7,5,5,
571,SIOUX FALLS,SIOUX FALLS,57104-9300,6,4,5,
572,DAKOTA CENTRAL,HURON,57399-9998,6,4,6,
573,DAKOTA CENTRAL,HURON,57399-9998,6,4,6,
574,ABERDEEN,ABERDEEN,57401-9998,6,4,6,
575,PIERRE,PIERRE,57501-2419,6,4,6,
576,MOBRIDGE,MOBRIDGE,57601-9998,6,4,6,
577,RAPID CITY,RAPID CITY,57701-9998,5,3,6,
581,FARGO,FARGO,58102-4702,6,5,6,
582,GRAND FORKS,GRAND FORKS,58201-9998,6,5,6,
583,DEVILS LAKE,DEVILS LAKE,58301-9998,6,5,6,
584,JAMESTOWN,JAMESTOWN,58401-9998,6,5,6,
585,BISMARCK P & DF,BISMARCK,58504-9998,6,4,6,
586,BISMARCK P & DF,BISMARCK,58504-9998,6,4,6,
587,MINOT,MINOT,58701-9998,6,4,6,
588,WILLISTON,WILLISTON,58801-9998,6,4,6,
591,BILLINGS,BILLINGS,59101-4561,5,4,7,
592,WOLF POINT,WOLF POINT,59201-9998,5,4,7,
593,MILES CITY,MILES CITY,59301-9998,5,4,7,
594,GREAT FALLS,GREAT FALLS,59404-9991,5,5,7,
595,HAVRE,HAVRE,59501-9998,5,5,7,
596,HELENA,HELENA,59601-9998,5,5,7,
597,BUTTE,BUTTE,59701-9998,5,4,7,
531,MILWAUKEE,MILWAUKEE,53203-3207,7,5,5,
532,MILWAUKEE,MILWAUKEE,53203-3207,7,5,5,
535,MADISON,MADISON,53714-9998,7,5,5,
566,BEMIDJI,BEMIDJI,56601-9998,7,5,6,
567,GRAND FORKS,GRAND FORKS,58201-9998,6,5,6,
599,KALISPELL,KALISPELL,59901-9998,5,5,7,
601,CAROL STREAM,CAROL STREAM,60199-9997,7,5,4,
602,PALATINE,PALATINE,60095-9997,7,5,4,
603,CAROL STREAM,CAROL STREAM,60199-9997,7,5,4,
607,CHICAGO,CHICAGO,60699-3916,7,5,4,
608,CHICAGO,CHICAGO,60699-3916,7,5,4,
609,KANKAKEE,KANKAKEE,60901-9998,7,5,4,
611,ROCKFORD,ROCKFORD,61125-9997,7,5,4,
612,QUAD CITIES,MILAN,61264-9997,7,5,5,
613,LA SALLE,LA SALLE,61301-9812,7,5,4,
614,GALESBURG,GALESBURG,61401-9998,7,5,4,
615,PEORIA,PEORIA,61601-9998,7,5,4,
616,PEORIA,PEORIA,61601-9998,7,5,4,
618,CHAMPAIGN,CHAMPAIGN,61821-9998,7,5,4,
619,CHAMPAIGN,CHAMPAIGN,61821-9998,7,5,4,
623,QUINCY,QUINCY,62305-9997,7,5,4,
626,SPRINGFIELD,SPRINGFIELD,62703-9998,7,5,4,
627,SPRINGFIELD,SPRINGFIELD,62703-9998,7,5,4,
628,CENTRALIA,CENTRALIA,62801-9998,7,5,4,
629,CARBONDALE,CARBONDALE,62901-9997,7,5,4,
630,SAINT LOUIS,SAINT LOUIS,63155-9903,7,5,4,
631,SAINT LOUIS,SAINT LOUIS,63155-9903,7,5,4,
634,QUINCY,QUINCY,62305-9997,7,5,4,
635,QUINCY,QUINCY,62305-9997,7,5,4,
636,CAPE GIRARDEAU,CAPE GIRARDEAU,63701-9706,7,5,4,
637,CAPE GIRARDEAU,CAPE GIRARDEAU,63701-9706,7,5,4,
638,CAPE GIRARDEAU,CAPE GIRARDEAU,63701-9706,7,5,4,
639,CAPE GIRARDEAU,CAPE GIRARDEAU,63701-9706,7,5,4,
640,KANSAS CITY,KANSAS CITY,64121-9997,7,4,5,
641,KANSAS CITY,KANSAS CITY,64121-9997,7,4,5,
645,SAINT JOSEPH,SAINT JOSEPH,64501-9998,7,4,5,
646,CHILLICOTHE,CHILLICOTHE,64601-9998,7,4,5,
647,HARRISONVILLE,HARRISONVILLE,64701-4022,7,4,5,
648,SPRINGFIELD,SPRINGFIELD,65801-9998,7,5,4,
649,KANSAS CITY,KANSAS CITY,64121-9997,7,4,5,
650,MID MISSOURI,COLUMBIA,65299-0001,7,5,4,
651,MID MISSOURI,COLUMBIA,65299-0001,7,5,4,
652,MID MISSOURI,COLUMBIA,65299-0001,7,5,4,
653,MID MISSOURI,COLUMBIA,65299-0001,7,5,4,
654,SPRINGFIELD,SPRINGFIELD,65801-9998,7,5,4,
655,SPRINGFIELD,SPRINGFIELD,65801-9998,7,5,4,
656,SPRINGFIELD,SPRINGFIELD,65801-9998,7,5,4,
657,SPRINGFIELD,SPRINGFIELD,65801-9998,7,5,4,
658,SPRINGFIELD,SPRINGFIELD,65801-9998,7,5,4,
670,WICHITA GMF,WICHITA,67276-9998,6,4,5,
671,WICHITA GMF,WICHITA,67276-9998,6,4,5,
672,WICHITA GMF,WICHITA,67276-9998,6,4,5,
673,INDEPENDENCE,INDEPENDENCE,67301-9998,6,4,5,
674,SALINA,SALINA,67401-9998,6,4,5,
675,HUTCHINSON,HUTCHINSON,67501-9998,6,4,5,
676,HAYS,HAYS,67601-9998,6,4,5,
677,COLBY,COLBY,67701-9998,6,3,6,
678,DODGE CITY,DODGE CITY,67801-9998,6,4,5,
679,LIBERAL,LIBERAL,67901-9998,6,4,5,
665,TOPEKA,TOPEKA,66618-2835,7,4,5,
666,TOPEKA,TOPEKA,66618-2835,7,4,5,
667,FORT SCOTT,FORT SCOTT,66701-9998,7,4,5,
668,TOPEKA,TOPEKA,66618-2835,7,4,5,
661,KANSAS CITY,KANSAS CITY,66106-9724,7,5,5,
662,KANSAS CITY,KANSAS CITY,66106-9724,7,5,5,
681,OMAHA,OMAHA,68108-9998,6,4,5,
684,LINCOLN,LINCOLN,68501-9998,6,4,5,
685,LINCOLN,LINCOLN,68501-9998,6,4,5,
686,NORFOLK,NORFOLK,68701-9997,6,4,5,
687,NORFOLK,NORFOLK,68701-9997,6,4,5,
688,GRAND ISLAND,GRAND ISLAND,68803-9977,6,4,5,
689,GRAND ISLAND,GRAND ISLAND,68803-9977,6,4,5,
691,NORTH PLATTE,NORTH PLATTE,69101-9998,6,3,6,
692,VALENTINE,VALENTINE,69201-9998,6,3,6,
693,ALLIANCE,ALLIANCE,69301-3343,6,3,6,
701,NEW ORLEANS,NEW ORLEANS,70113-9998,8,6,4,
704,MANDEVILLE,MANDEVILLE,70471-9998,8,6,4,
706,LAKE CHARLES,LAKE CHARLES,70601-9998,7,5,4,
707,BATON ROUGE,BATON ROUGE,70810-2830,7,5,4,
708,BATON ROUGE,BATON ROUGE,70810-2830,7,5,4,
720,LITTLE ROCK P&DC,LITTLE ROCK,72231-9998,7,5,4,
721,LITTLE ROCK P&DC,LITTLE ROCK,72231-9998,7,5,4,
722,LITTLE ROCK P&DC,LITTLE ROCK,72231-9998,7,5,4,
723,MEMPHIS P&DC,MEMPHIS,38101-7900,7,5,4,
724,NORTHEAST ARKANSAS P&DC,JONESBORO,72401-9996,7,5,4,
725,BATESVILLE,BATESVILLE,72501-5626,7,5,4,
726,HARRISON,HARRISON,72601-9998,7,5,4,
727,NORTHWEST ARKANSAS,FAYETTEVILLE,72701-9997,7,5,4,
728,RUSSELLVILLE,RUSSELLVILLE,72801-9998,7,5,4,
729,FORT SMITH,FORT SMITH,72903-9998,7,5,4,
731,OKLAHOMA CITY,OKLAHOMA CITY,73125-9100,6,4,5,
734,ARDMORE,ARDMORE,73401-9998,6,4,5,
735,LAWTON,LAWTON,73501-9998,6,4,5,
736,CLINTON,CLINTON,73601-9998,6,4,5,
737,ENID,ENID,73701-9998,6,4,5,
738,WOODWARD,WOODWARD,73801-9998,6,4,5,
739,LIBERAL,LIBERAL,67901-9998,6,4,5,
740,TULSA P & DC,TULSA,74141-9997,6,4,5,
741,TULSA P & DC,TULSA,74141-9997,6,4,5,
744,MUSKOGEE,MUSKOGEE,74401-9998,6,4,5,
745,MCALESTER,MCALESTER,74501-9997,6,4,5,
746,PONCA CITY,PONCA CITY,74601-9998,6,4,5,
747,DURANT,DURANT,74701-9998,6,4,5,
748,SHAWNEE,SHAWNEE,74804-9122,6,4,5,
749,POTEAU,POTEAU,74953-3923,6,4,5,
750,NORTH TEXAS,COPPELL,75099-8888,7,5,5,
751,DALLAS,DALLAS,75260-9998,7,5,5,
752,DALLAS,DALLAS,75260-9998,7,5,5,
753,DALLAS,DALLAS,75260-9998,7,5,5,
754,GREENVILLE,,-,7,5,5,
755,TEXARKANA,TEXARKANA,75501-9998,7,5,5,
756,EAST TEXAS,TYLER,75708-9901,7,5,5,
757,EAST TEXAS,TYLER,75708-9901,7,5,5,
758,PALESTINE,PALESTINE,75803-9998,7,5,5,
759,LUFKIN,LUFKIN,75904-9998,7,5,5,
760,FORT WORTH,FORT WORTH,76161-9997,6,5,5,
761,FORT WORTH,FORT WORTH,76161-9997,6,5,5,
762,FORT WORTH,FORT WORTH,76161-9997,6,5,5,
763,WICHITA FALLS,WICHITA FALLS,76302-9995,6,5,5,
764,FORT WORTH,FORT WORTH,76161-9997,6,5,5,
765,WACO,WACO,76702-0009,6,5,5,
766,WACO,WACO,76702-0009,6,5,5,
767,WACO,WACO,76702-0009,6,5,5,
768,ABILENE,ABILENE,79601-9997,6,4,5,
769,MIDLAND,MIDLAND,79711-9996,6,4,6,
